expiryDaysLeft,storageType,quantityKg,donationTimeHour,recipientDemandScore,distanceToRecipientKm,foodCategory,urgencyLevel
,Refrigerated,23.81,22.0,57.0,49.78,Dairy,High
9.0,Frozen,61.11,6.0,21.0,40.3,Dairy,Low
0.0,Refrigerated,66.01,20.0,52.0,22.14,Vegetables,High
7.0,Frozen,81.91,9.0,63.0,23.78,Bakery,Medium
10.0,RoomTemp,21.99,23.0,26.0,22.5,Bakery,Low
11.0,Refrigerated,87.32,1.0,18.0,35.06,,Low
10.0,Frozen,9.75,3.0,16.0,35.6,Bakery,Low
11.0,Frozen,97.92,12.0,10.0,38.64,Meat,Low
7.0,Frozen,83.32,4.0,67.0,26.07,Vegetables,Medium
11.0,Frozen,34.47,7.0,75.0,18.99,Vegetables,Medium
14.0,Refrigerated,75.67,17.0,53.0,13.34,Vegetables,Medium
7.0,Refrigerated,89.06,2.0,54.0,14.76,Vegetables,Medium
12.0,Frozen,58.58,20.0,38.0,18.99,Dairy,Low
1.0,RoomTemp,31.27,19.0,72.0,7.58,Dairy,High
11.0,Refrigerated,44.74,6.0,45.0,28.78,Dairy,Low
0.0,Frozen,60.76,12.0,49.0,33.63,Bakery,High
1.0,RoomTemp,84.08,19.0,,32.37,Vegetables,High
2.0,RoomTemp,66.58,14.0,50.0,10.08,Fruits,High
7.0,Frozen,97.94,1.0,95.0,12.99,Fruits,High
13.0,Refrigerated,22.82,20.0,57.0,36.17,Vegetables,Medium
4.0,RoomTemp,88.57,16.0,97.0,41.59,Bakery,High
13.0,Refrigerated,10.44,16.0,40.0,33.35,Bakery,Low
9.0,Refrigerated,7.58,5.0,19.0,9.33,Bakery,Low
4.0,RoomTemp,39.38,4.0,68.0,0.96,Bakery,Medium
10.0,Frozen,82.19,15.0,74.0,29.52,Dairy,
1.0,Refrigerated,93.61,11.0,89.0,22.34,Bakery,High
4.0,Refrigerated,33.3,23.0,99.0,18.99,PreparedMeals,High
5.0,Frozen,33.37,5.0,15.0,17.28,Bakery,Medium
9.0,Refrigerated,,0.0,29.0,28.21,Fruits,Low
4.0,Frozen,10.4,,84.0,5.24,Bakery,High
14.0,RoomTemp,71.76,22.0,14.0,16.01,Vegetables,Low
11.0,RoomTemp,12.87,0.0,36.0,7.06,Fruits,Low
12.0,Frozen,24.79,13.0,18.0,6.8,Bakery,Low
1.0,Frozen,16.48,19.0,28.0,14.53,Dairy,High
11.0,Frozen,31.54,8.0,29.0,45.84,Meat,Low
4.0,Refrigerated,84.09,19.0,49.0,8.95,Vegetables,Medium
11.0,Refrigerated,24.02,7.0,86.0,3.65,Fruits,High
9.0,Frozen,28.96,23.0,81.0,11.04,Vegetables,High
12.0,Frozen,56.51,22.0,97.0,,Vegetables,High
6.0,Refrigerated,60.31,14.0,10.0,25.27,PreparedMeals,Low
12.0,RoomTemp,51.27,15.0,31.0,,Meat,Low
2.0,Refrigerated,95.56,5.0,33.0,26.16,Bakery,High
2.0,Refrigerated,42.16,6.0,39.0,22.26,Dairy,High
10.0,Refrigerated,49.76,12.0,93.0,0.84,Meat,High
5.0,Frozen,4.85,10.0,87.0,11.65,Bakery,High
3.0,RoomTemp,98.13,15.0,68.0,40.61,Meat,Medium
2.0,RoomTemp,6.4,15.0,81.0,4.86,Vegetables,High
2.0,Refrigerated,47.44,4.0,58.0,6.34,Dairy,High
6.0,RoomTemp,32.02,12.0,96.0,47.33,Dairy,High
13.0,RoomTemp,85.1,22.0,72.0,9.81,Vegetables,Medium
4.0,RoomTemp,12.4,6.0,3.0,40.95,PreparedMeals,Medium
2.0,Refrigerated,67.8,14.0,38.0,48.03,Bakery,High
9.0,RoomTemp,9.53,12.0,48.0,49.01,Dairy,Low
1.0,Frozen,29.85,4.0,69.0,8.06,Meat,High
2.0,RoomTemp,43.06,6.0,30.0,30.35,Meat,High
6.0,Refrigerated,40.23,21.0,9.0,7.43,Dairy,Low
12.0,Refrigerated,41.72,7.0,61.0,9.41,Fruits,Medium
7.0,Refrigerated,59.83,6.0,80.0,11.1,Vegetables,Medium
12.0,Frozen,43.95,3.0,24.0,31.11,PreparedMeals,Low
6.0,RoomTemp,26.03,18.0,14.0,2.87,Vegetables,Low
13.0,Refrigerated,57.05,5.0,61.0,23.92,Dairy,Medium
7.0,Refrigerated,24.01,23.0,52.0,23.18,Bakery,Medium
